
  0%|          | 0/301 [00:00<?, ?it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.73it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.81it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 41.87it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.88it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.79it/s]
100%|██████████| 301/301 [00:07<00:00, 41.51it/s]

0it [00:00, ?it/s]
6it [00:00, 58.30it/s]
13it [00:00, 61.04it/s]
20it [00:00, 60.87it/s]
27it [00:00, 62.22it/s]
34it [00:00, 63.04it/s]
41it [00:00, 63.48it/s]
46it [00:00, 63.05it/s]
[Epoch:  461]
cost = 0.00214616559
now Accuracy: 0.9967390894889832
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.78it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.49it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.23it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.90it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.77it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.67it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.57it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.44it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.40it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.30it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.23it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.15it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.05it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.97it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.88it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.78it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.63it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.50it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.31it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.16it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.08it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.16it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.20it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.24it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.11it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.95it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.73it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.54it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.47it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.44it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.47it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.55it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.64it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.72it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.79it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.94it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.14it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.33it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.47it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.60it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.66it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.63it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.67it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.75it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.85it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.93it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 42.01it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 42.05it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 42.07it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 42.09it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 42.14it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 42.23it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 42.35it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 42.40it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 42.28it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 42.23it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 42.27it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 42.18it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 42.07it/s]
100%|█████████▉| 300/301 [00:07<00:00, 42.05it/s]
100%|██████████| 301/301 [00:07<00:00, 41.71it/s]

0it [00:00, ?it/s]
6it [00:00, 58.08it/s]
13it [00:00, 61.39it/s]
20it [00:00, 62.77it/s]
27it [00:00, 63.32it/s]
34it [00:00, 63.59it/s]
41it [00:00, 63.78it/s]
46it [00:00, 63.55it/s]
[Epoch:  462]
cost = 0.00298032421
now Accuracy: 0.9963043332099915
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.77it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.33it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.95it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.61it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.58it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.48it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.43it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.41it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.41it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.41it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.39it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.38it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.40it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.33it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.24it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.20it/s]
 28%|██▊       | 85/301 [00:02<00:05, 42.16it/s]
 30%|██▉       | 90/301 [00:02<00:05, 42.01it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.92it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.84it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.76it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.64it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.56it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.42it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.26it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.15it/s]
 45%|████▍     | 135/301 [00:03<00:04, 41.05it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.82it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.57it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.20it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 39.83it/s]
 53%|█████▎    | 159/301 [00:03<00:03, 39.53it/s]
 54%|█████▍    | 163/301 [00:03<00:03, 39.29it/s]
 55%|█████▌    | 167/301 [00:04<00:03, 39.14it/s]
 57%|█████▋    | 171/301 [00:04<00:03, 39.15it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 39.27it/s]
 59%|█████▉    | 179/301 [00:04<00:03, 39.44it/s]
 61%|██████    | 183/301 [00:04<00:02, 39.56it/s]
 62%|██████▏   | 187/301 [00:04<00:02, 39.68it/s]
 64%|██████▍   | 192/301 [00:04<00:02, 39.85it/s]
 65%|██████▌   | 197/301 [00:04<00:02, 39.97it/s]
 67%|██████▋   | 202/301 [00:04<00:02, 40.14it/s]
 69%|██████▉   | 207/301 [00:05<00:02, 40.38it/s]
 70%|███████   | 212/301 [00:05<00:02, 40.55it/s]
 72%|███████▏  | 217/301 [00:05<00:02, 40.79it/s]
 74%|███████▍  | 222/301 [00:05<00:01, 40.95it/s]
 75%|███████▌  | 227/301 [00:05<00:01, 41.06it/s]
 77%|███████▋  | 232/301 [00:05<00:01, 41.23it/s]
 79%|███████▊  | 237/301 [00:05<00:01, 41.26it/s]
 80%|████████  | 242/301 [00:05<00:01, 41.56it/s]
 82%|████████▏ | 247/301 [00:05<00:01, 41.64it/s]
 84%|████████▎ | 252/301 [00:06<00:01, 41.67it/s]
 85%|████████▌ | 257/301 [00:06<00:01, 41.66it/s]
 87%|████████▋ | 262/301 [00:06<00:00, 41.63it/s]
 89%|████████▊ | 267/301 [00:06<00:00, 41.65it/s]
 90%|█████████ | 272/301 [00:06<00:00, 41.64it/s]
 92%|█████████▏| 277/301 [00:06<00:00, 41.59it/s]
 94%|█████████▎| 282/301 [00:06<00:00, 41.55it/s]
 95%|█████████▌| 287/301 [00:06<00:00, 41.49it/s]
 97%|█████████▋| 292/301 [00:07<00:00, 41.44it/s]
 99%|█████████▊| 297/301 [00:07<00:00, 41.30it/s]
100%|██████████| 301/301 [00:07<00:00, 41.27it/s]

0it [00:00, ?it/s]
6it [00:00, 58.23it/s]
13it [00:00, 62.15it/s]
20it [00:00, 63.53it/s]
27it [00:00, 64.19it/s]
34it [00:00, 64.51it/s]
41it [00:00, 64.65it/s]
46it [00:00, 64.39it/s]
[Epoch:  463]
cost = 0.00257064844
now Accuracy: 0.9965217113494873
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.80it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.45it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.00it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.90it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.82it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.77it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.66it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.51it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.42it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.24it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.08it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.74it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.75it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.68it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.49it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.31it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.15it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.10it/s]
 32%|███▏      | 95/301 [00:02<00:05, 41.03it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.03it/s]
 35%|███▍      | 105/301 [00:02<00:04, 40.99it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.98it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.00it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.07it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.17it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.13it/s]
 45%|████▍     | 135/301 [00:03<00:04, 41.05it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.02it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.94it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.91it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.93it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.95it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.94it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.98it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.08it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.23it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.35it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.44it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.50it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.55it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.50it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.21it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.45it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.41it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.40it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.38it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.30it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.45it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.53it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.66it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.56it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.35it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.21it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.13it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.09it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.04it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.20it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 41.34it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.47it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.54it/s]
100%|██████████| 301/301 [00:07<00:00, 41.47it/s]

0it [00:00, ?it/s]
6it [00:00, 56.66it/s]
13it [00:00, 60.60it/s]
20it [00:00, 62.20it/s]
27it [00:00, 62.89it/s]
34it [00:00, 63.26it/s]
41it [00:00, 63.46it/s]
46it [00:00, 63.09it/s]
[Epoch:  464]
cost = 0.00240997784
now Accuracy: 0.9967390894889832
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.53it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.15it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.62it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.25it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.08it/s]
 10%|▉         | 30/301 [00:00<00:06, 41.96it/s]
 12%|█▏        | 35/301 [00:00<00:06, 41.94it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.97it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.95it/s]
 17%|█▋        | 50/301 [00:01<00:05, 41.99it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.01it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.02it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.03it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.08it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.12it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.09it/s]
 28%|██▊       | 85/301 [00:02<00:05, 42.11it/s]
 30%|██▉       | 90/301 [00:02<00:05, 42.11it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.09it/s]
 33%|███▎      | 100/301 [00:02<00:04, 42.08it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.10it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.10it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.10it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.10it/s]
 42%|████▏     | 125/301 [00:02<00:04, 42.02it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.94it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.79it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.60it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.34it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.26it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.15it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.05it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.02it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.98it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.06it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.22it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.23it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.13it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.07it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.96it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.06it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.12it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.19it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.24it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.21it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.10it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.96it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 40.98it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 40.96it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 40.95it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.93it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 40.93it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.94it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.96it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.15it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.35it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.47it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 41.57it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.64it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.67it/s]
100%|██████████| 301/301 [00:07<00:00, 41.57it/s]

0it [00:00, ?it/s]
6it [00:00, 57.97it/s]
13it [00:00, 61.24it/s]
20it [00:00, 62.69it/s]
27it [00:00, 63.23it/s]
34it [00:00, 63.50it/s]
41it [00:00, 63.64it/s]
46it [00:00, 63.44it/s]
[Epoch:  465]
cost = 0.00288673048
now Accuracy: 0.9965217113494873
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.31it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.53it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.00it/s]
  7%|▋         | 20/301 [00:00<00:06, 41.50it/s]
  8%|▊         | 25/301 [00:00<00:06, 41.24it/s]
 10%|▉         | 30/301 [00:00<00:06, 41.08it/s]
 12%|█▏        | 35/301 [00:00<00:06, 40.95it/s]
 13%|█▎        | 40/301 [00:00<00:06, 40.92it/s]
 15%|█▍        | 45/301 [00:01<00:06, 40.93it/s]
 17%|█▋        | 50/301 [00:01<00:06, 40.94it/s]
 18%|█▊        | 55/301 [00:01<00:06, 40.93it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.01it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.13it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.29it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.40it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.49it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.52it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.55it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.57it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.48it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.33it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.29it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.33it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.32it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.40it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.41it/s]
 45%|████▍     | 135/301 [00:03<00:04, 41.31it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.18it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.22it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.14it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.10it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.17it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.15it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.26it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.40it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.59it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.73it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.73it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.82it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.90it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.93it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.96it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 42.02it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 42.10it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 42.20it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 42.28it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 42.34it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 42.36it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 42.37it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 42.38it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 42.39it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 42.41it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 42.33it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 42.27it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 42.23it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 42.19it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 42.17it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 42.12it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 42.05it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.95it/s]
100%|██████████| 301/301 [00:07<00:00, 41.66it/s]

0it [00:00, ?it/s]
6it [00:00, 57.69it/s]
13it [00:00, 60.92it/s]
20it [00:00, 62.26it/s]
27it [00:00, 62.71it/s]
34it [00:00, 61.22it/s]
41it [00:00, 62.01it/s]
46it [00:00, 62.23it/s]
[Epoch:  466]
cost = 0.00283552264
now Accuracy: 0.9965217113494873
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.53it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.40it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.92it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.60it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.33it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.12it/s]
 12%|█▏        | 35/301 [00:00<00:06, 41.94it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.84it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.75it/s]
 17%|█▋        | 50/301 [00:01<00:06, 41.67it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.47it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.31it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.15it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.04it/s]
 25%|██▍       | 75/301 [00:01<00:05, 40.94it/s]
 27%|██▋       | 80/301 [00:01<00:05, 40.88it/s]
 28%|██▊       | 85/301 [00:02<00:05, 40.87it/s]
 30%|██▉       | 90/301 [00:02<00:05, 40.87it/s]
 32%|███▏      | 95/301 [00:02<00:05, 40.87it/s]
 33%|███▎      | 100/301 [00:02<00:04, 40.83it/s]
 35%|███▍      | 105/301 [00:02<00:04, 40.66it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.53it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.43it/s]
 40%|███▉      | 120/301 [00:02<00:04, 40.45it/s]
 42%|████▏     | 125/301 [00:03<00:04, 40.43it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.43it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.52it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.47it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.62it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.81it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.95it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.94it/s]
 55%|█████▍    | 165/301 [00:04<00:03, 40.88it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.82it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.78it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.68it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.63it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.72it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.78it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.93it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.14it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.33it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.48it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.59it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.66it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.69it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.72it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.74it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.81it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.85it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.89it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.92it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.96it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.99it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 42.03it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 42.06it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 42.11it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 42.10it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 42.14it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.95it/s]
100%|██████████| 301/301 [00:07<00:00, 41.36it/s]

0it [00:00, ?it/s]
6it [00:00, 57.85it/s]
13it [00:00, 61.15it/s]
20it [00:00, 62.46it/s]
27it [00:00, 62.97it/s]
34it [00:00, 63.25it/s]
41it [00:00, 63.39it/s]
46it [00:00, 63.22it/s]
[Epoch:  467]
cost = 0.00196422567
now Accuracy: 0.9963042736053467
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.02it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.75it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.33it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.12it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.06it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.05it/s]
 12%|█▏        | 35/301 [00:00<00:06, 41.86it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.59it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.44it/s]
 17%|█▋        | 50/301 [00:01<00:06, 41.40it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.27it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.20it/s]
