
  0%|          | 0/301 [00:00<?, ?it/s]
  5%|▍         | 15/301 [00:00<00:06, 40.99it/s]
  7%|▋         | 20/301 [00:00<00:06, 40.53it/s]
  8%|▊         | 25/301 [00:00<00:06, 40.27it/s]
 10%|▉         | 30/301 [00:00<00:06, 40.16it/s]
 12%|█▏        | 35/301 [00:00<00:06, 40.19it/s]
 13%|█▎        | 40/301 [00:00<00:06, 40.36it/s]
 15%|█▍        | 45/301 [00:01<00:06, 40.46it/s]
 17%|█▋        | 50/301 [00:01<00:06, 40.57it/s]
 18%|█▊        | 55/301 [00:01<00:06, 40.66it/s]
 20%|█▉        | 60/301 [00:01<00:05, 40.84it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.03it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.17it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.31it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.41it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.52it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.59it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.68it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.77it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.85it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.91it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.02it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.04it/s]
 42%|████▏     | 125/301 [00:03<00:04, 42.04it/s]
 43%|████▎     | 130/301 [00:03<00:04, 42.02it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.96it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.93it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.85it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.66it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.60it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.58it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.50it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.48it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.40it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.27it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.15it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.07it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.01it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.97it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.03it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.11it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.16it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.21it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.29it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.38it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.42it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.30it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.14it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.09it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.12it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.21it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.32it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.43it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.48it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.53it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.61it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.73it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.76it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.77it/s]
100%|██████████| 301/301 [00:07<00:00, 41.34it/s]

0it [00:00, ?it/s]
6it [00:00, 58.75it/s]
13it [00:00, 62.25it/s]
20it [00:00, 63.73it/s]
27it [00:00, 64.34it/s]
34it [00:00, 64.63it/s]
41it [00:00, 64.80it/s]
46it [00:00, 64.55it/s]
[Epoch:  455]
cost = 0.00617306214
now Accuracy: 0.9973911643028259
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.78it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.53it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.46it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.18it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.18it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.25it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.20it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.19it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.17it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.14it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.04it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.96it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.90it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.78it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.67it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.44it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.27it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.12it/s]
 32%|███▏      | 95/301 [00:02<00:05, 41.00it/s]
 33%|███▎      | 100/301 [00:02<00:04, 40.95it/s]
 35%|███▍      | 105/301 [00:02<00:04, 40.87it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.68it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.45it/s]
 40%|███▉      | 120/301 [00:02<00:04, 40.12it/s]
 42%|████▏     | 125/301 [00:03<00:04, 39.89it/s]
 43%|████▎     | 129/301 [00:03<00:04, 39.89it/s]
 45%|████▍     | 134/301 [00:03<00:04, 39.98it/s]
 46%|████▌     | 139/301 [00:03<00:04, 40.04it/s]
 48%|████▊     | 144/301 [00:03<00:03, 40.17it/s]
 50%|████▉     | 149/301 [00:03<00:03, 40.34it/s]
 51%|█████     | 154/301 [00:03<00:03, 40.47it/s]
 53%|█████▎    | 159/301 [00:03<00:03, 40.57it/s]
 54%|█████▍    | 164/301 [00:03<00:03, 40.66it/s]
 56%|█████▌    | 169/301 [00:04<00:03, 40.73it/s]
 58%|█████▊    | 174/301 [00:04<00:03, 40.76it/s]
 59%|█████▉    | 179/301 [00:04<00:02, 40.81it/s]
 61%|██████    | 184/301 [00:04<00:02, 40.88it/s]
 63%|██████▎   | 189/301 [00:04<00:02, 40.96it/s]
 64%|██████▍   | 194/301 [00:04<00:02, 40.94it/s]
 66%|██████▌   | 199/301 [00:04<00:02, 40.91it/s]
 68%|██████▊   | 204/301 [00:04<00:02, 40.86it/s]
 69%|██████▉   | 209/301 [00:05<00:02, 40.95it/s]
 71%|███████   | 214/301 [00:05<00:02, 40.93it/s]
 73%|███████▎  | 219/301 [00:05<00:02, 40.92it/s]
 74%|███████▍  | 224/301 [00:05<00:01, 40.86it/s]
 76%|███████▌  | 229/301 [00:05<00:01, 40.79it/s]
 78%|███████▊  | 234/301 [00:05<00:01, 40.80it/s]
 79%|███████▉  | 239/301 [00:05<00:01, 40.74it/s]
 81%|████████  | 244/301 [00:05<00:01, 40.63it/s]
 83%|████████▎ | 249/301 [00:06<00:01, 40.56it/s]
 84%|████████▍ | 254/301 [00:06<00:01, 40.56it/s]
 86%|████████▌ | 259/301 [00:06<00:01, 40.62it/s]
 88%|████████▊ | 264/301 [00:06<00:00, 40.64it/s]
 89%|████████▉ | 269/301 [00:06<00:00, 40.97it/s]
 91%|█████████ | 274/301 [00:06<00:00, 41.09it/s]
 93%|█████████▎| 279/301 [00:06<00:00, 41.10it/s]
 94%|█████████▍| 284/301 [00:06<00:00, 41.26it/s]
 96%|█████████▌| 289/301 [00:07<00:00, 41.16it/s]
 98%|█████████▊| 294/301 [00:07<00:00, 41.06it/s]
 99%|█████████▉| 299/301 [00:07<00:00, 40.88it/s]
100%|██████████| 301/301 [00:07<00:00, 41.02it/s]

0it [00:00, ?it/s]
6it [00:00, 54.81it/s]
13it [00:00, 59.44it/s]
20it [00:00, 60.67it/s]
27it [00:00, 61.50it/s]
34it [00:00, 62.07it/s]
41it [00:00, 62.36it/s]
46it [00:00, 61.96it/s]
[Epoch:  456]
cost = 0.00709428545
now Accuracy: 0.9976085424423218
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:07, 40.72it/s]
  3%|▎         | 10/301 [00:00<00:07, 41.22it/s]
  5%|▍         | 15/301 [00:00<00:06, 41.61it/s]
  7%|▋         | 20/301 [00:00<00:06, 41.88it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.08it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.16it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.23it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.20it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.25it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.20it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.99it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.86it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.80it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.74it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.69it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.54it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.47it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.40it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.36it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.23it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.12it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.98it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.89it/s]
 40%|███▉      | 120/301 [00:02<00:04, 40.72it/s]
 42%|████▏     | 125/301 [00:03<00:04, 40.54it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.54it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.59it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.62it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.64it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.66it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.68it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.67it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.67it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.76it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.91it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.02it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.15it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.28it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.36it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.45it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.48it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.50it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.49it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.40it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.35it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.20it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.20it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.23it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.16it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.07it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.99it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 40.91it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.87it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.99it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.10it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.17it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.19it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.30it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.41it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.47it/s]
100%|██████████| 301/301 [00:07<00:00, 41.27it/s]

0it [00:00, ?it/s]
6it [00:00, 56.75it/s]
13it [00:00, 60.74it/s]
20it [00:00, 62.30it/s]
27it [00:00, 63.03it/s]
34it [00:00, 63.16it/s]
41it [00:00, 63.52it/s]
46it [00:00, 63.20it/s]
[Epoch:  457]
cost = 0.0055453619
now Accuracy: 0.9980433583259583
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:07, 41.87it/s]
  3%|▎         | 10/301 [00:00<00:06, 41.85it/s]
  5%|▍         | 15/301 [00:00<00:06, 41.92it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.03it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.01it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.06it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.07it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.01it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.89it/s]
 17%|█▋        | 50/301 [00:01<00:06, 41.71it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.57it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.50it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.41it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.24it/s]
 25%|██▍       | 75/301 [00:01<00:05, 40.98it/s]
 27%|██▋       | 80/301 [00:01<00:05, 40.73it/s]
 28%|██▊       | 85/301 [00:02<00:05, 40.58it/s]
 30%|██▉       | 90/301 [00:02<00:05, 40.50it/s]
 32%|███▏      | 95/301 [00:02<00:05, 40.50it/s]
 33%|███▎      | 100/301 [00:02<00:04, 40.56it/s]
 35%|███▍      | 105/301 [00:02<00:04, 40.67it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.81it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.02it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.23it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.38it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.50it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.56it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.61it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.60it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.60it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.50it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.46it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.40it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.37it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.34it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.19it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.18it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.29it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.35it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.34it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.31it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.28it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.37it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.44it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.48it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.47it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.29it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.22it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.28it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.36it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.41it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.46it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.46it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.39it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.26it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.13it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 40.97it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 40.90it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.85it/s]
100%|█████████▉| 300/301 [00:07<00:00, 40.70it/s]
100%|██████████| 301/301 [00:07<00:00, 41.28it/s]

0it [00:00, ?it/s]
6it [00:00, 57.61it/s]
13it [00:00, 61.22it/s]
20it [00:00, 62.73it/s]
27it [00:00, 63.24it/s]
34it [00:00, 63.57it/s]
41it [00:00, 63.75it/s]
46it [00:00, 63.52it/s]
[Epoch:  458]
cost = 0.00650045881
now Accuracy: 0.9980433583259583
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:07, 41.62it/s]
  3%|▎         | 10/301 [00:00<00:06, 41.69it/s]
  5%|▍         | 15/301 [00:00<00:06, 41.32it/s]
  7%|▋         | 20/301 [00:00<00:06, 41.24it/s]
  8%|▊         | 25/301 [00:00<00:06, 41.35it/s]
 10%|▉         | 30/301 [00:00<00:06, 41.48it/s]
 12%|█▏        | 35/301 [00:00<00:06, 41.55it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.57it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.61it/s]
 17%|█▋        | 50/301 [00:01<00:06, 41.58it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.39it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.21it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.11it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.04it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.01it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.09it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.14it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.23it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.33it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.42it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.50it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.58it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.64it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.61it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.60it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.60it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.58it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.48it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.44it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.48it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.52it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.51it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.52it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.44it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.24it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.18it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.08it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.13it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.21it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.18it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.08it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.98it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.89it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 40.92it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.91it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.97it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.09it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.21it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.33it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.42it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.47it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.31it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.20it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.11it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.03it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 40.96it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 40.93it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 40.94it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.97it/s]
100%|█████████▉| 300/301 [00:07<00:00, 40.99it/s]
100%|██████████| 301/301 [00:07<00:00, 41.26it/s]

0it [00:00, ?it/s]
6it [00:00, 57.87it/s]
13it [00:00, 61.20it/s]
20it [00:00, 62.74it/s]
27it [00:00, 63.31it/s]
34it [00:00, 63.48it/s]
41it [00:00, 63.71it/s]
46it [00:00, 63.48it/s]
[Epoch:  459]
cost = 0.00593793672
now Accuracy: 0.9980433583259583
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:07, 42.23it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.10it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.23it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.24it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.30it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.29it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.33it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.35it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.39it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.14it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.22it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.22it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.22it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.32it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.26it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.26it/s]
 28%|██▊       | 85/301 [00:02<00:05, 42.27it/s]
 30%|██▉       | 90/301 [00:02<00:04, 42.32it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.13it/s]
 33%|███▎      | 100/301 [00:02<00:04, 42.09it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.16it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.21it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.15it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.10it/s]
 42%|████▏     | 125/301 [00:02<00:04, 42.13it/s]
 43%|████▎     | 130/301 [00:03<00:04, 42.03it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.85it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.69it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.62it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.62it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.60it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.60it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.61it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.64it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.66it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.52it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.32it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.12it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.99it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.94it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.83it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.63it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.57it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 40.51it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.40it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.31it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.32it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 40.32it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 40.26it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 40.00it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 39.75it/s]
 86%|████████▌ | 259/301 [00:06<00:01, 39.60it/s]
 87%|████████▋ | 263/301 [00:06<00:00, 39.55it/s]
 89%|████████▊ | 267/301 [00:06<00:00, 39.53it/s]
 90%|█████████ | 271/301 [00:06<00:00, 39.50it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 39.57it/s]
 93%|█████████▎| 279/301 [00:06<00:00, 39.68it/s]
 94%|█████████▍| 284/301 [00:06<00:00, 39.87it/s]
 96%|█████████▌| 289/301 [00:07<00:00, 40.16it/s]
 98%|█████████▊| 294/301 [00:07<00:00, 40.31it/s]
 99%|█████████▉| 299/301 [00:07<00:00, 40.37it/s]
100%|██████████| 301/301 [00:07<00:00, 41.25it/s]

0it [00:00, ?it/s]
6it [00:00, 57.64it/s]
13it [00:00, 61.49it/s]
20it [00:00, 62.88it/s]
27it [00:00, 63.44it/s]
34it [00:00, 63.67it/s]
41it [00:00, 63.95it/s]
46it [00:00, 63.69it/s]
[Epoch:  460]
cost = 0.00562195247
now Accuracy: 0.9976085424423218
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.42it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.37it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.38it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.45it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.43it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.46it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.47it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.52it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.52it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.44it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.47it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.44it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.40it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.38it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.29it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.21it/s]
 28%|██▊       | 85/301 [00:02<00:05, 42.12it/s]
 30%|██▉       | 90/301 [00:02<00:05, 42.05it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.95it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.89it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.91it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.97it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.99it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.97it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.90it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.83it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.77it/s]
