
  0%|          | 0/221 [00:00<?, ?it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.74it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.86it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.93it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.99it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.98it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 41.91it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.96it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.96it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.97it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.93it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.88it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.91it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.86it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.76it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.75it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.72it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.69it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.65it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.63it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.63it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.66it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.73it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.83it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.91it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.94it/s]
100%|██████████| 221/221 [00:05<00:00, 41.67it/s]

0it [00:00, ?it/s]
6it [00:00, 58.55it/s]
13it [00:00, 62.08it/s]
20it [00:00, 63.50it/s]
27it [00:00, 64.10it/s]
34it [00:00, 64.41it/s]
41it [00:00, 64.58it/s]
46it [00:00, 64.34it/s]
[Epoch:  762] cost = 0.00446296763
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.18it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.82it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.47it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.30it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.17it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.95it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.70it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.60it/s]
 20%|██        | 45/221 [00:01<00:04, 42.44it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.22it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.12it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.99it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.92it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.80it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.73it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.62it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.53it/s]
 41%|████      | 90/221 [00:02<00:03, 41.46it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.37it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.18it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.95it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.72it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.62it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.58it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 40.65it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.67it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.74it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.84it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.96it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.13it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.32it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.53it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.67it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.77it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.88it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.95it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.97it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 42.03it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 42.06it/s]
 90%|█████████ | 200/221 [00:04<00:00, 42.09it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 42.08it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 42.09it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.98it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.92it/s]
100%|██████████| 221/221 [00:05<00:00, 41.76it/s]

0it [00:00, ?it/s]
6it [00:00, 58.34it/s]
13it [00:00, 61.99it/s]
20it [00:00, 63.50it/s]
27it [00:00, 64.06it/s]
34it [00:00, 64.40it/s]
41it [00:00, 64.56it/s]
46it [00:00, 64.29it/s]
[Epoch:  763] cost = 0.00455335621
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.20it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.80it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.43it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.23it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.09it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.02it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.97it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.90it/s]
 20%|██        | 45/221 [00:01<00:04, 42.80it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.63it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.45it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.38it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.31it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.11it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.12it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.14it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.14it/s]
 41%|████      | 90/221 [00:02<00:03, 42.12it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.11it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.12it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.09it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.06it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.02it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.87it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.64it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.48it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.37it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.26it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.17it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.04it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.96it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.96it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.03it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.11it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.14it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.24it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.24it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.16it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.10it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.12it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.18it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.31it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.50it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.65it/s]
100%|██████████| 221/221 [00:05<00:00, 41.86it/s]

0it [00:00, ?it/s]
6it [00:00, 58.28it/s]
13it [00:00, 61.74it/s]
20it [00:00, 63.09it/s]
27it [00:00, 63.66it/s]
34it [00:00, 64.02it/s]
41it [00:00, 63.70it/s]
46it [00:00, 63.70it/s]
[Epoch:  764] cost = 0.0041439347
now Accuracy: 0.9976086020469666
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.86it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.60it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.15it/s]
  9%|▉         | 20/221 [00:00<00:04, 42.81it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.52it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.35it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.25it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.15it/s]
 20%|██        | 45/221 [00:01<00:04, 42.08it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.88it/s]
 25%|██▍       | 55/221 [00:01<00:03, 41.83it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.76it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.70it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.66it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.51it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.27it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.10it/s]
 41%|████      | 90/221 [00:02<00:03, 40.86it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.78it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.77it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.85it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.95it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.04it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.05it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 41.11it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.17it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.23it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.25it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.13it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.99it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.92it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.00it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.05it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.13it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.30it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.37it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.44it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.49it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.56it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.62it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.66it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.75it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.84it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.92it/s]
100%|██████████| 221/221 [00:05<00:00, 41.54it/s]

0it [00:00, ?it/s]
6it [00:00, 58.03it/s]
13it [00:00, 61.37it/s]
20it [00:00, 62.72it/s]
27it [00:00, 63.25it/s]
34it [00:00, 63.51it/s]
41it [00:00, 63.68it/s]
46it [00:00, 63.43it/s]
[Epoch:  765] cost = 0.00505625783
now Accuracy: 0.9973912239074707
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.68it/s]
  5%|▍         | 10/221 [00:00<00:04, 42.99it/s]
  7%|▋         | 15/221 [00:00<00:04, 41.98it/s]
  9%|▉         | 20/221 [00:00<00:04, 41.23it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.75it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.42it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.32it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.28it/s]
 20%|██        | 45/221 [00:01<00:04, 40.28it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.32it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.47it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.59it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.72it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.88it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.11it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.29it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.48it/s]
 41%|████      | 90/221 [00:02<00:03, 41.68it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.83it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.95it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.12it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.26it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.34it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.37it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 42.31it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.28it/s]
 61%|██████    | 135/221 [00:03<00:02, 42.24it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 42.21it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 42.14it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 42.02it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.91it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.79it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.68it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.49it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.27it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.13it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.09it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.04it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.11it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.23it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.33it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.44it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.59it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.82it/s]
100%|██████████| 221/221 [00:05<00:00, 41.48it/s]

0it [00:00, ?it/s]
6it [00:00, 57.74it/s]
13it [00:00, 61.06it/s]
20it [00:00, 62.36it/s]
27it [00:00, 62.95it/s]
34it [00:00, 63.26it/s]
41it [00:00, 63.55it/s]
46it [00:00, 63.28it/s]
[Epoch:  766] cost = 0.00369744422
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.09it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.50it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.29it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.06it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.87it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.75it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.66it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.51it/s]
 20%|██        | 45/221 [00:01<00:04, 42.38it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.30it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.28it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.24it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.22it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.22it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.11it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.01it/s]
 38%|███▊      | 85/221 [00:02<00:03, 42.00it/s]
 41%|████      | 90/221 [00:02<00:03, 41.94it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.82it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.74it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.69it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.57it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.40it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.25it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.32it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.32it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.41it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.50it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.62it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.73it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.81it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.85it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.88it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.79it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.67it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.51it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.35it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.36it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.41it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.47it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.48it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.52it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.56it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.62it/s]
100%|██████████| 221/221 [00:05<00:00, 41.88it/s]

0it [00:00, ?it/s]
6it [00:00, 57.79it/s]
13it [00:00, 60.96it/s]
20it [00:00, 62.37it/s]
27it [00:00, 62.96it/s]
34it [00:00, 63.31it/s]
41it [00:00, 63.50it/s]
46it [00:00, 63.26it/s]
[Epoch:  767] cost = 0.00474875467
now Accuracy: 0.9976086020469666
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.18it/s]
  5%|▍         | 10/221 [00:00<00:04, 42.26it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.23it/s]
  9%|▉         | 20/221 [00:00<00:05, 39.33it/s]
 11%|█         | 24/221 [00:00<00:05, 38.89it/s]
 13%|█▎        | 28/221 [00:00<00:04, 38.60it/s]
 14%|█▍        | 32/221 [00:00<00:04, 38.42it/s]
 16%|█▋        | 36/221 [00:00<00:04, 38.28it/s]
 18%|█▊        | 40/221 [00:01<00:04, 38.19it/s]
 20%|█▉        | 44/221 [00:01<00:04, 38.15it/s]
 22%|██▏       | 48/221 [00:01<00:04, 38.08it/s]
 24%|██▎       | 52/221 [00:01<00:04, 38.06it/s]
 25%|██▌       | 56/221 [00:01<00:04, 38.07it/s]
 27%|██▋       | 60/221 [00:01<00:04, 38.23it/s]
 29%|██▉       | 64/221 [00:01<00:04, 38.46it/s]
 31%|███       | 68/221 [00:01<00:03, 38.72it/s]
 33%|███▎      | 72/221 [00:01<00:03, 39.01it/s]
 34%|███▍      | 76/221 [00:01<00:03, 39.25it/s]
 37%|███▋      | 81/221 [00:02<00:03, 39.55it/s]
 39%|███▉      | 86/221 [00:02<00:03, 39.76it/s]
 41%|████      | 91/221 [00:02<00:03, 39.91it/s]
 43%|████▎     | 96/221 [00:02<00:03, 40.02it/s]
 46%|████▌     | 101/221 [00:02<00:02, 40.24it/s]
 48%|████▊     | 106/221 [00:02<00:02, 40.44it/s]
 50%|█████     | 111/221 [00:02<00:02, 40.63it/s]
 52%|█████▏    | 116/221 [00:02<00:02, 40.84it/s]
 55%|█████▍    | 121/221 [00:03<00:02, 41.04it/s]
 57%|█████▋    | 126/221 [00:03<00:02, 41.23it/s]
 59%|█████▉    | 131/221 [00:03<00:02, 41.39it/s]
 62%|██████▏   | 136/221 [00:03<00:02, 41.57it/s]
 64%|██████▍   | 141/221 [00:03<00:01, 41.71it/s]
 66%|██████▌   | 146/221 [00:03<00:01, 41.88it/s]
 68%|██████▊   | 151/221 [00:03<00:01, 42.07it/s]
 71%|███████   | 156/221 [00:03<00:01, 42.31it/s]
 73%|███████▎  | 161/221 [00:04<00:01, 42.53it/s]
 75%|███████▌  | 166/221 [00:04<00:01, 42.66it/s]
 77%|███████▋  | 171/221 [00:04<00:01, 42.80it/s]
 80%|███████▉  | 176/221 [00:04<00:01, 42.89it/s]
 82%|████████▏ | 181/221 [00:04<00:00, 42.95it/s]
 84%|████████▍ | 186/221 [00:04<00:00, 43.03it/s]
 86%|████████▋ | 191/221 [00:04<00:00, 43.07it/s]
 89%|████████▊ | 196/221 [00:04<00:00, 43.05it/s]
 91%|█████████ | 201/221 [00:04<00:00, 43.06it/s]
 93%|█████████▎| 206/221 [00:05<00:00, 43.06it/s]
 95%|█████████▌| 211/221 [00:05<00:00, 43.06it/s]
 98%|█████████▊| 216/221 [00:05<00:00, 43.01it/s]
100%|██████████| 221/221 [00:05<00:00, 43.00it/s]
100%|██████████| 221/221 [00:05<00:00, 40.93it/s]

0it [00:00, ?it/s]
6it [00:00, 58.32it/s]
13it [00:00, 61.60it/s]
20it [00:00, 62.97it/s]
27it [00:00, 63.38it/s]
34it [00:00, 63.67it/s]
41it [00:00, 63.75it/s]
46it [00:00, 63.61it/s]
[Epoch:  768] cost = 0.00374867022
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.25it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.85it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.45it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.27it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.18it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.04it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.99it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.96it/s]
 20%|██        | 45/221 [00:01<00:04, 42.94it/s]
 23%|██▎       | 50/221 [00:01<00:03, 42.90it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.90it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.86it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.87it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.79it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.58it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.42it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.22it/s]
 41%|████      | 90/221 [00:02<00:03, 42.15it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.16it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.15it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.16it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.13it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.12it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.07it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 42.06it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.05it/s]
 61%|██████    | 135/221 [00:03<00:02, 42.01it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.89it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.77it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.74it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.68it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.56it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.46it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.41it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.27it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.21it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.10it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.07it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.04it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.05it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.11it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 41.17it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.27it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.39it/s]
100%|██████████| 221/221 [00:05<00:00, 42.04it/s]

0it [00:00, ?it/s]
6it [00:00, 58.18it/s]
13it [00:00, 61.31it/s]
20it [00:00, 62.52it/s]
27it [00:00, 62.70it/s]
34it [00:00, 63.14it/s]
41it [00:00, 63.48it/s]
46it [00:00, 63.26it/s]
[Epoch:  769] cost = 0.00411437172
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.47it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.56it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.25it/s]
  9%|▉         | 20/221 [00:00<00:04, 42.90it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.63it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.43it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.27it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.10it/s]
 20%|██        | 45/221 [00:01<00:04, 41.92it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.83it/s]
 25%|██▍       | 55/221 [00:01<00:03, 41.81it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.77it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.76it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.76it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.71it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.59it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.52it/s]
 41%|████      | 90/221 [00:02<00:03, 41.39it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.29it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.28it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.36it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.49it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.68it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.81it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.84it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.78it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.67it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.55it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.52it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.54it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.59it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.63it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.63it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.60it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.66it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.70it/s]
