
  0%|          | 0/221 [00:00<?, ?it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.57it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.52it/s]
 41%|████      | 90/221 [00:02<00:03, 41.30it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.18it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.07it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.11it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.14it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.21it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.34it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 41.53it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.69it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.78it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.79it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.80it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.80it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.80it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.76it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.70it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.68it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.67it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.67it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.69it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.80it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.86it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.81it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.70it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.60it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.53it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.54it/s]
100%|██████████| 221/221 [00:05<00:00, 41.62it/s]

0it [00:00, ?it/s]
6it [00:00, 58.27it/s]
13it [00:00, 61.70it/s]
20it [00:00, 63.23it/s]
27it [00:00, 63.73it/s]
34it [00:00, 64.08it/s]
41it [00:00, 64.30it/s]
46it [00:00, 64.02it/s]
[Epoch:  905] cost = 0.00253884727
now Accuracy: 0.996956467628479
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.06it/s]
  5%|▍         | 10/221 [00:00<00:05, 42.06it/s]
  7%|▋         | 15/221 [00:00<00:05, 41.02it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.28it/s]
 11%|█▏        | 25/221 [00:00<00:04, 39.76it/s]
 13%|█▎        | 29/221 [00:00<00:04, 39.44it/s]
 15%|█▍        | 33/221 [00:00<00:04, 39.36it/s]
 17%|█▋        | 37/221 [00:00<00:04, 39.37it/s]
 19%|█▊        | 41/221 [00:01<00:04, 39.42it/s]
 21%|██        | 46/221 [00:01<00:04, 39.64it/s]
 23%|██▎       | 51/221 [00:01<00:04, 39.83it/s]
 25%|██▌       | 56/221 [00:01<00:04, 39.98it/s]
 28%|██▊       | 61/221 [00:01<00:03, 40.25it/s]
 30%|██▉       | 66/221 [00:01<00:03, 40.44it/s]
 32%|███▏      | 71/221 [00:01<00:03, 40.60it/s]
 34%|███▍      | 76/221 [00:01<00:03, 40.74it/s]
 37%|███▋      | 81/221 [00:02<00:03, 40.90it/s]
 39%|███▉      | 86/221 [00:02<00:03, 41.06it/s]
 41%|████      | 91/221 [00:02<00:03, 41.25it/s]
 43%|████▎     | 96/221 [00:02<00:03, 41.47it/s]
 46%|████▌     | 101/221 [00:02<00:02, 41.68it/s]
 48%|████▊     | 106/221 [00:02<00:02, 41.85it/s]
 50%|█████     | 111/221 [00:02<00:02, 41.95it/s]
 52%|█████▏    | 116/221 [00:02<00:02, 42.11it/s]
 55%|█████▍    | 121/221 [00:02<00:02, 42.27it/s]
 57%|█████▋    | 126/221 [00:03<00:02, 42.44it/s]
 59%|█████▉    | 131/221 [00:03<00:02, 42.61it/s]
 62%|██████▏   | 136/221 [00:03<00:01, 42.69it/s]
 64%|██████▍   | 141/221 [00:03<00:01, 42.74it/s]
 66%|██████▌   | 146/221 [00:03<00:01, 42.78it/s]
 68%|██████▊   | 151/221 [00:03<00:01, 42.76it/s]
 71%|███████   | 156/221 [00:03<00:01, 42.69it/s]
 73%|███████▎  | 161/221 [00:03<00:01, 42.67it/s]
 75%|███████▌  | 166/221 [00:04<00:01, 42.63it/s]
 77%|███████▋  | 171/221 [00:04<00:01, 42.61it/s]
 80%|███████▉  | 176/221 [00:04<00:01, 42.55it/s]
 82%|████████▏ | 181/221 [00:04<00:00, 42.41it/s]
 84%|████████▍ | 186/221 [00:04<00:00, 42.20it/s]
 86%|████████▋ | 191/221 [00:04<00:00, 42.08it/s]
 89%|████████▊ | 196/221 [00:04<00:00, 42.04it/s]
 91%|█████████ | 201/221 [00:04<00:00, 42.00it/s]
 93%|█████████▎| 206/221 [00:04<00:00, 42.03it/s]
 95%|█████████▌| 211/221 [00:05<00:00, 42.05it/s]
 98%|█████████▊| 216/221 [00:05<00:00, 42.11it/s]
100%|██████████| 221/221 [00:05<00:00, 42.14it/s]
100%|██████████| 221/221 [00:05<00:00, 41.55it/s]

0it [00:00, ?it/s]
6it [00:00, 58.40it/s]
13it [00:00, 61.62it/s]
20it [00:00, 63.14it/s]
27it [00:00, 63.70it/s]
34it [00:00, 64.04it/s]
41it [00:00, 64.27it/s]
46it [00:00, 63.98it/s]
[Epoch:  906] cost = 0.00273267902
now Accuracy: 0.9967390298843384
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.11it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.78it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.50it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.32it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.19it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.15it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.09it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.82it/s]
 20%|██        | 45/221 [00:01<00:04, 42.82it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.72it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.54it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.40it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.18it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.00it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.81it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.67it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.55it/s]
 41%|████      | 90/221 [00:02<00:03, 41.35it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.16it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.05it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.86it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.79it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.86it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.92it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.01it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.11it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.19it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.33it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.49it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.65it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.75it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.80it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.87it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.97it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 42.00it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 42.02it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 42.10it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 42.13it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 42.13it/s]
 90%|█████████ | 200/221 [00:04<00:00, 42.13it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 42.10it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 42.08it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 42.01it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.88it/s]
100%|██████████| 221/221 [00:05<00:00, 41.93it/s]

0it [00:00, ?it/s]
6it [00:00, 57.93it/s]
13it [00:00, 61.51it/s]
20it [00:00, 63.06it/s]
27it [00:00, 63.57it/s]
34it [00:00, 63.92it/s]
41it [00:00, 64.13it/s]
46it [00:00, 63.89it/s]
[Epoch:  907] cost = 0.00273076142
now Accuracy: 0.9971738457679749
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.37it/s]
  5%|▍         | 10/221 [00:00<00:04, 42.95it/s]
  7%|▋         | 15/221 [00:00<00:04, 42.09it/s]
  9%|▉         | 20/221 [00:00<00:04, 41.41it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.94it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.70it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.54it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.50it/s]
 20%|██        | 45/221 [00:01<00:04, 40.61it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.65it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.74it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.84it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.00it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.21it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.38it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.51it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.68it/s]
 41%|████      | 90/221 [00:02<00:03, 41.82it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.91it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.99it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.02it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.07it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.13it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.13it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 42.16it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.17it/s]
 61%|██████    | 135/221 [00:03<00:02, 42.17it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 42.18it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 42.19it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 42.18it/s]
 70%|███████   | 155/221 [00:03<00:01, 42.16it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 42.13it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 42.10it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 42.10it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 42.08it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 42.00it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.82it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.67it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.56it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.42it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.31it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.14it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.88it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.68it/s]
100%|██████████| 221/221 [00:05<00:00, 41.55it/s]

0it [00:00, ?it/s]
6it [00:00, 57.82it/s]
13it [00:00, 61.56it/s]
20it [00:00, 63.19it/s]
27it [00:00, 63.67it/s]
34it [00:00, 63.99it/s]
41it [00:00, 64.21it/s]
46it [00:00, 63.96it/s]
[Epoch:  908] cost = 0.00276767788
now Accuracy: 0.9965216517448425
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.34it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.94it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.28it/s]
  9%|▉         | 20/221 [00:00<00:04, 42.82it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.50it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.24it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.00it/s]
 18%|█▊        | 40/221 [00:00<00:04, 41.79it/s]
 20%|██        | 45/221 [00:01<00:04, 41.64it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.58it/s]
 25%|██▍       | 55/221 [00:01<00:03, 41.64it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.75it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.88it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.92it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.94it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.88it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.74it/s]
 41%|████      | 90/221 [00:02<00:03, 41.55it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.41it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.33it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.39it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.49it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.67it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.77it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.86it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.91it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.91it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.90it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 42.00it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 42.08it/s]
 70%|███████   | 155/221 [00:03<00:01, 42.19it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 42.28it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 42.08it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 42.12it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 42.11it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 42.11it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 42.11it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 42.11it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 42.06it/s]
 90%|█████████ | 200/221 [00:04<00:00, 42.09it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 42.13it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 42.15it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 42.20it/s]
100%|█████████▉| 220/221 [00:05<00:00, 42.17it/s]
100%|██████████| 221/221 [00:05<00:00, 42.00it/s]

0it [00:00, ?it/s]
6it [00:00, 58.53it/s]
13it [00:00, 61.96it/s]
20it [00:00, 63.38it/s]
27it [00:00, 63.91it/s]
34it [00:00, 64.21it/s]
41it [00:00, 64.36it/s]
46it [00:00, 64.17it/s]
[Epoch:  909] cost = 0.00280368095
now Accuracy: 0.996956467628479
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.50it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.98it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.43it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.03it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.72it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.51it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.32it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.11it/s]
 20%|██        | 45/221 [00:01<00:04, 41.92it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.73it/s]
 25%|██▍       | 55/221 [00:01<00:03, 41.59it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.38it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.19it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.05it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.87it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.74it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.68it/s]
 41%|████      | 90/221 [00:02<00:03, 40.72it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.87it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.91it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.96it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.98it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.01it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.04it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 41.12it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.19it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.14it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.08it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.99it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.90it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.80it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.81it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.87it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.97it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.10it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.27it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.40it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.58it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.70it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.82it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.90it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.99it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.99it/s]
100%|█████████▉| 220/221 [00:05<00:00, 42.04it/s]
100%|██████████| 221/221 [00:05<00:00, 41.48it/s]

0it [00:00, ?it/s]
6it [00:00, 58.42it/s]
13it [00:00, 61.93it/s]
20it [00:00, 63.25it/s]
27it [00:00, 63.85it/s]
34it [00:00, 64.16it/s]
41it [00:00, 64.34it/s]
46it [00:00, 64.11it/s]
[Epoch:  910] cost = 0.00236301264
now Accuracy: 0.9967390298843384
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.12it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.88it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.52it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.34it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.20it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.01it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.76it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.58it/s]
 20%|██        | 45/221 [00:01<00:04, 42.44it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.20it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.03it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.85it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.77it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.64it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.55it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.49it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.46it/s]
 41%|████      | 90/221 [00:02<00:03, 41.42it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.39it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.36it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.38it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.40it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.40it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.29it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.24it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.11it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.03it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.04it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.10it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.20it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.34it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.44it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.49it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.54it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.58it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.61it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.63it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.65it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.66it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.75it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.84it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.88it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.92it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.92it/s]
100%|██████████| 221/221 [00:05<00:00, 41.78it/s]

0it [00:00, ?it/s]
6it [00:00, 58.12it/s]
13it [00:00, 62.11it/s]
20it [00:00, 63.47it/s]
27it [00:00, 64.16it/s]
34it [00:00, 64.42it/s]
41it [00:00, 64.72it/s]
46it [00:00, 64.43it/s]
[Epoch:  911] cost = 0.00320273102
now Accuracy: 0.9967390894889832
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.54it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.78it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.38it/s]
  9%|▉         | 20/221 [00:00<00:04, 42.94it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.61it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.33it/s]
 16%|█▌        | 35/221 [00:00<00:04, 41.84it/s]
 18%|█▊        | 40/221 [00:00<00:04, 41.63it/s]
 20%|██        | 45/221 [00:01<00:04, 41.41it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.23it/s]
 25%|██▍       | 55/221 [00:01<00:04, 41.22it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.26it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.31it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.42it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.48it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.44it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.42it/s]
 41%|████      | 90/221 [00:02<00:03, 41.40it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.34it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.13it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.05it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.18it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.29it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.31it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 41.40it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.48it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.54it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.54it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.52it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.46it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.43it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.55it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.60it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.61it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.64it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.70it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.75it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.84it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.90it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.95it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.99it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 42.04it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 42.04it/s]
100%|█████████▉| 220/221 [00:05<00:00, 42.04it/s]
100%|██████████| 221/221 [00:05<00:00, 41.70it/s]

0it [00:00, ?it/s]
6it [00:00, 58.14it/s]
13it [00:00, 61.62it/s]
20it [00:00, 63.08it/s]
27it [00:00, 63.67it/s]
34it [00:00, 64.00it/s]
41it [00:00, 64.17it/s]
46it [00:00, 63.95it/s]
[Epoch:  912] cost = 0.00261042803
now Accuracy: 0.9971738457679749
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 43.55it/s]
  5%|▍         | 10/221 [00:00<00:04, 42.44it/s]
  7%|▋         | 15/221 [00:00<00:04, 41.63it/s]
  9%|▉         | 20/221 [00:00<00:04, 41.05it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.62it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.36it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.31it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.32it/s]
 20%|██        | 45/221 [00:01<00:04, 40.40it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.49it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.62it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.80it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.03it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.22it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.35it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.49it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.66it/s]
 41%|████      | 90/221 [00:02<00:03, 41.86it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.02it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.08it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.23it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.36it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.44it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.56it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 42.67it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.76it/s]
 61%|██████    | 135/221 [00:03<00:02, 42.79it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 42.80it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 42.74it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 42.55it/s]
 70%|███████   | 155/221 [00:03<00:01, 42.52it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 42.43it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 42.39it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 42.30it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 42.25it/s]
