
  0%|          | 0/221 [00:00<?, ?it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.69it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.63it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.73it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.64it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.63it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.69it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.31it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.09it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.00it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 39.67it/s]
 79%|███████▊  | 174/221 [00:04<00:01, 39.69it/s]
 81%|████████  | 178/221 [00:04<00:01, 39.60it/s]
 82%|████████▏ | 182/221 [00:04<00:00, 39.65it/s]
 84%|████████▍ | 186/221 [00:04<00:00, 39.51it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 39.23it/s]
 88%|████████▊ | 194/221 [00:04<00:00, 39.19it/s]
 90%|█████████ | 199/221 [00:04<00:00, 39.54it/s]
 92%|█████████▏| 204/221 [00:05<00:00, 39.93it/s]
 95%|█████████▍| 209/221 [00:05<00:00, 40.15it/s]
 97%|█████████▋| 214/221 [00:05<00:00, 40.20it/s]
 99%|█████████▉| 219/221 [00:05<00:00, 40.38it/s]
100%|██████████| 221/221 [00:05<00:00, 40.37it/s]

0it [00:00, ?it/s]
6it [00:00, 58.34it/s]
13it [00:00, 61.95it/s]
20it [00:00, 63.29it/s]
27it [00:00, 63.84it/s]
34it [00:00, 64.20it/s]
41it [00:00, 64.44it/s]
46it [00:00, 64.13it/s]
[Epoch:  456] cost = 0.0123587335
now Accuracy: 0.996086835861206
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.41it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.29it/s]
  7%|▋         | 15/221 [00:00<00:05, 39.34it/s]
  9%|▊         | 19/221 [00:00<00:05, 38.88it/s]
 10%|█         | 23/221 [00:00<00:05, 38.41it/s]
 12%|█▏        | 27/221 [00:00<00:05, 38.31it/s]
 14%|█▍        | 31/221 [00:00<00:04, 38.22it/s]
 16%|█▌        | 35/221 [00:00<00:04, 38.16it/s]
 18%|█▊        | 39/221 [00:01<00:04, 38.13it/s]
 19%|█▉        | 43/221 [00:01<00:04, 38.11it/s]
 21%|██▏       | 47/221 [00:01<00:04, 38.15it/s]
 23%|██▎       | 51/221 [00:01<00:04, 38.25it/s]
 25%|██▍       | 55/221 [00:01<00:04, 38.31it/s]
 27%|██▋       | 59/221 [00:01<00:04, 38.41it/s]
 29%|██▊       | 63/221 [00:01<00:04, 38.50it/s]
 30%|███       | 67/221 [00:01<00:03, 38.65it/s]
 32%|███▏      | 71/221 [00:01<00:03, 38.85it/s]
 34%|███▍      | 75/221 [00:01<00:03, 38.95it/s]
 36%|███▌      | 79/221 [00:02<00:03, 39.10it/s]
 38%|███▊      | 84/221 [00:02<00:03, 39.43it/s]
 40%|███▉      | 88/221 [00:02<00:03, 39.55it/s]
 42%|████▏     | 93/221 [00:02<00:03, 39.77it/s]
 44%|████▍     | 98/221 [00:02<00:03, 40.00it/s]
 47%|████▋     | 103/221 [00:02<00:02, 40.10it/s]
 49%|████▉     | 108/221 [00:02<00:02, 40.23it/s]
 51%|█████     | 113/221 [00:02<00:02, 40.32it/s]
 53%|█████▎    | 118/221 [00:03<00:02, 40.38it/s]
 56%|█████▌    | 123/221 [00:03<00:02, 40.47it/s]
 58%|█████▊    | 128/221 [00:03<00:02, 40.26it/s]
 60%|██████    | 133/221 [00:03<00:02, 40.34it/s]
 62%|██████▏   | 138/221 [00:03<00:02, 40.36it/s]
 65%|██████▍   | 143/221 [00:03<00:01, 40.40it/s]
 67%|██████▋   | 148/221 [00:03<00:01, 40.38it/s]
 69%|██████▉   | 153/221 [00:03<00:01, 40.53it/s]
 71%|███████▏  | 158/221 [00:03<00:01, 40.58it/s]
 74%|███████▍  | 163/221 [00:04<00:01, 40.57it/s]
 76%|███████▌  | 168/221 [00:04<00:01, 40.65it/s]
 78%|███████▊  | 173/221 [00:04<00:01, 40.68it/s]
 81%|████████  | 178/221 [00:04<00:01, 40.59it/s]
 83%|████████▎ | 183/221 [00:04<00:00, 40.57it/s]
 85%|████████▌ | 188/221 [00:04<00:00, 40.63it/s]
 87%|████████▋ | 193/221 [00:04<00:00, 40.65it/s]
 90%|████████▉ | 198/221 [00:04<00:00, 40.63it/s]
 92%|█████████▏| 203/221 [00:05<00:00, 40.64it/s]
 94%|█████████▍| 208/221 [00:05<00:00, 40.71it/s]
 96%|█████████▋| 213/221 [00:05<00:00, 40.77it/s]
 99%|█████████▊| 218/221 [00:05<00:00, 40.70it/s]
100%|██████████| 221/221 [00:05<00:00, 39.84it/s]

0it [00:00, ?it/s]
6it [00:00, 59.25it/s]
13it [00:00, 62.63it/s]
20it [00:00, 64.13it/s]
27it [00:00, 64.55it/s]
34it [00:00, 64.82it/s]
41it [00:00, 64.90it/s]
46it [00:00, 64.75it/s]
[Epoch:  457] cost = 0.0111462791
now Accuracy: 0.9963042736053467
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.44it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.88it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.79it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.72it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.84it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.72it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.69it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.76it/s]
 20%|██        | 45/221 [00:01<00:04, 40.78it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.80it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.86it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.86it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.87it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.60it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.61it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.75it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.78it/s]
 41%|████      | 90/221 [00:02<00:03, 40.80it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.82it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.84it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.89it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.97it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.66it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.58it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.64it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.55it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.62it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.60it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.52it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.44it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.52it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.47it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.50it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.44it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.64it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.74it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.70it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.77it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.76it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.82it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.91it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.85it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.05it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.30it/s]
100%|██████████| 221/221 [00:05<00:00, 40.66it/s]

0it [00:00, ?it/s]
6it [00:00, 58.72it/s]
13it [00:00, 62.26it/s]
20it [00:00, 63.57it/s]
27it [00:00, 64.13it/s]
34it [00:00, 64.45it/s]
41it [00:00, 64.59it/s]
46it [00:00, 64.38it/s]
[Epoch:  458] cost = 0.0113305561
now Accuracy: 0.9963042140007019
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 4/221 [00:00<00:05, 39.92it/s]
  4%|▍         | 9/221 [00:00<00:05, 40.18it/s]
  6%|▋         | 14/221 [00:00<00:05, 40.15it/s]
  9%|▊         | 19/221 [00:00<00:05, 40.34it/s]
 11%|█         | 24/221 [00:00<00:04, 40.48it/s]
 13%|█▎        | 29/221 [00:00<00:04, 40.39it/s]
 15%|█▌        | 34/221 [00:00<00:04, 40.43it/s]
 18%|█▊        | 39/221 [00:00<00:04, 40.46it/s]
 20%|█▉        | 44/221 [00:01<00:04, 40.46it/s]
 22%|██▏       | 49/221 [00:01<00:04, 40.48it/s]
 24%|██▍       | 54/221 [00:01<00:04, 40.57it/s]
 27%|██▋       | 59/221 [00:01<00:03, 40.55it/s]
 29%|██▉       | 64/221 [00:01<00:03, 40.50it/s]
 31%|███       | 69/221 [00:01<00:03, 40.59it/s]
 33%|███▎      | 74/221 [00:01<00:03, 40.64it/s]
 36%|███▌      | 79/221 [00:01<00:03, 40.68it/s]
 38%|███▊      | 84/221 [00:02<00:03, 40.59it/s]
 40%|████      | 89/221 [00:02<00:03, 40.44it/s]
 43%|████▎     | 94/221 [00:02<00:03, 40.59it/s]
 45%|████▍     | 99/221 [00:02<00:02, 40.70it/s]
 47%|████▋     | 104/221 [00:02<00:02, 40.68it/s]
 49%|████▉     | 109/221 [00:02<00:02, 40.64it/s]
 52%|█████▏    | 114/221 [00:02<00:02, 40.63it/s]
 54%|█████▍    | 119/221 [00:02<00:02, 40.60it/s]
 56%|█████▌    | 124/221 [00:03<00:02, 40.65it/s]
 58%|█████▊    | 129/221 [00:03<00:02, 40.20it/s]
 61%|██████    | 134/221 [00:03<00:02, 40.29it/s]
 63%|██████▎   | 139/221 [00:03<00:02, 40.50it/s]
 65%|██████▌   | 144/221 [00:03<00:01, 40.50it/s]
 67%|██████▋   | 149/221 [00:03<00:01, 40.55it/s]
 70%|██████▉   | 154/221 [00:03<00:01, 40.69it/s]
 72%|███████▏  | 159/221 [00:03<00:01, 40.70it/s]
 74%|███████▍  | 164/221 [00:04<00:01, 40.68it/s]
 76%|███████▋  | 169/221 [00:04<00:01, 40.66it/s]
 79%|███████▊  | 174/221 [00:04<00:01, 40.77it/s]
 81%|████████  | 179/221 [00:04<00:01, 40.87it/s]
 83%|████████▎ | 184/221 [00:04<00:00, 40.91it/s]
 86%|████████▌ | 189/221 [00:04<00:00, 40.84it/s]
 88%|████████▊ | 194/221 [00:04<00:00, 40.79it/s]
 90%|█████████ | 199/221 [00:04<00:00, 40.75it/s]
 92%|█████████▏| 204/221 [00:05<00:00, 40.74it/s]
 95%|█████████▍| 209/221 [00:05<00:00, 40.70it/s]
 97%|█████████▋| 214/221 [00:05<00:00, 40.62it/s]
 99%|█████████▉| 219/221 [00:05<00:00, 40.74it/s]
100%|██████████| 221/221 [00:05<00:00, 40.59it/s]

0it [00:00, ?it/s]
6it [00:00, 59.05it/s]
13it [00:00, 62.30it/s]
20it [00:00, 63.67it/s]
27it [00:00, 64.30it/s]
34it [00:00, 64.61it/s]
41it [00:00, 64.82it/s]
46it [00:00, 64.58it/s]
[Epoch:  459] cost = 0.0128644938
now Accuracy: 0.9963042140007019
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.85it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.89it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.90it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.52it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.73it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.59it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.62it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.57it/s]
 20%|██        | 45/221 [00:01<00:04, 40.76it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.79it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.79it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.75it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.62it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.58it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.62it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.68it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.82it/s]
 41%|████      | 90/221 [00:02<00:03, 40.89it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.83it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.70it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.79it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.75it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.78it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.77it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.77it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.88it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.58it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.63it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.71it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.72it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.81it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.76it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.68it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.65it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.58it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.59it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.70it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.86it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.93it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.91it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.85it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.77it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.69it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.60it/s]
100%|██████████| 221/221 [00:05<00:00, 40.72it/s]

0it [00:00, ?it/s]
6it [00:00, 58.48it/s]
13it [00:00, 62.43it/s]
20it [00:00, 63.90it/s]
27it [00:00, 64.54it/s]
34it [00:00, 64.64it/s]
41it [00:00, 64.90it/s]
46it [00:00, 64.67it/s]
[Epoch:  460] cost = 0.0112411054
now Accuracy: 0.9965215921401978
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.97it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.53it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.58it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.59it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.59it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.59it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.54it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.55it/s]
 20%|██        | 45/221 [00:01<00:04, 40.67it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.74it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.85it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.94it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.04it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.07it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.20it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.22it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.23it/s]
 41%|████      | 90/221 [00:02<00:03, 41.11it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.05it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.96it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.93it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.82it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.87it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.93it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.83it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.91it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.87it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.00it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.02it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.10it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.03it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.01it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 41.04it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.00it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.98it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.90it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.96it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.96it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.02it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.92it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.88it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.98it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.04it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.98it/s]
100%|██████████| 221/221 [00:05<00:00, 40.92it/s]

0it [00:00, ?it/s]
6it [00:00, 59.03it/s]
13it [00:00, 62.48it/s]
20it [00:00, 63.93it/s]
27it [00:00, 64.02it/s]
34it [00:00, 64.39it/s]
41it [00:00, 64.62it/s]
46it [00:00, 64.48it/s]
[Epoch:  461] cost = 0.0126435384
now Accuracy: 0.9967390298843384
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 4/221 [00:00<00:05, 39.96it/s]
  4%|▎         | 8/221 [00:00<00:05, 39.81it/s]
  6%|▌         | 13/221 [00:00<00:05, 40.31it/s]
  8%|▊         | 18/221 [00:00<00:05, 40.51it/s]
 10%|█         | 23/221 [00:00<00:04, 40.58it/s]
 13%|█▎        | 28/221 [00:00<00:04, 40.50it/s]
 15%|█▍        | 33/221 [00:00<00:04, 40.52it/s]
 17%|█▋        | 38/221 [00:00<00:04, 40.55it/s]
 19%|█▉        | 43/221 [00:01<00:04, 40.62it/s]
 22%|██▏       | 48/221 [00:01<00:04, 40.65it/s]
 24%|██▍       | 53/221 [00:01<00:04, 40.73it/s]
 26%|██▌       | 58/221 [00:01<00:03, 40.84it/s]
 29%|██▊       | 63/221 [00:01<00:03, 40.87it/s]
 31%|███       | 68/221 [00:01<00:03, 40.80it/s]
 33%|███▎      | 73/221 [00:01<00:03, 40.76it/s]
 35%|███▌      | 78/221 [00:01<00:03, 40.86it/s]
 38%|███▊      | 83/221 [00:02<00:03, 40.81it/s]
 40%|███▉      | 88/221 [00:02<00:03, 40.83it/s]
 42%|████▏     | 93/221 [00:02<00:03, 40.94it/s]
 44%|████▍     | 98/221 [00:02<00:03, 40.90it/s]
 47%|████▋     | 103/221 [00:02<00:02, 40.85it/s]
 49%|████▉     | 108/221 [00:02<00:02, 40.89it/s]
 51%|█████     | 113/221 [00:02<00:02, 40.98it/s]
 53%|█████▎    | 118/221 [00:02<00:02, 40.96it/s]
 56%|█████▌    | 123/221 [00:03<00:02, 40.87it/s]
 58%|█████▊    | 128/221 [00:03<00:02, 40.80it/s]
 60%|██████    | 133/221 [00:03<00:02, 40.76it/s]
 62%|██████▏   | 138/221 [00:03<00:02, 40.74it/s]
 65%|██████▍   | 143/221 [00:03<00:01, 40.85it/s]
 67%|██████▋   | 148/221 [00:03<00:01, 40.76it/s]
 69%|██████▉   | 153/221 [00:03<00:01, 40.71it/s]
 71%|███████▏  | 158/221 [00:03<00:01, 40.73it/s]
 74%|███████▍  | 163/221 [00:04<00:01, 40.78it/s]
 76%|███████▌  | 168/221 [00:04<00:01, 40.79it/s]
 78%|███████▊  | 173/221 [00:04<00:01, 40.77it/s]
 81%|████████  | 178/221 [00:04<00:01, 40.82it/s]
 83%|████████▎ | 183/221 [00:04<00:00, 40.88it/s]
 85%|████████▌ | 188/221 [00:04<00:00, 40.89it/s]
 87%|████████▋ | 193/221 [00:04<00:00, 40.93it/s]
 90%|████████▉ | 198/221 [00:04<00:00, 41.00it/s]
 92%|█████████▏| 203/221 [00:04<00:00, 41.04it/s]
 94%|█████████▍| 208/221 [00:05<00:00, 40.98it/s]
 96%|█████████▋| 213/221 [00:05<00:00, 40.80it/s]
 99%|█████████▊| 218/221 [00:05<00:00, 40.87it/s]
100%|██████████| 221/221 [00:05<00:00, 40.79it/s]

0it [00:00, ?it/s]
6it [00:00, 58.61it/s]
13it [00:00, 62.40it/s]
20it [00:00, 63.88it/s]
27it [00:00, 64.49it/s]
34it [00:00, 64.84it/s]
41it [00:00, 65.13it/s]
46it [00:00, 64.76it/s]
[Epoch:  462] cost = 0.0116336662
now Accuracy: 0.9958693981170654
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.57it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.62it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.85it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.99it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.99it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.92it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.86it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.99it/s]
 20%|██        | 45/221 [00:01<00:04, 40.93it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.84it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.94it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.88it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.99it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.92it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.99it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.99it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.80it/s]
 41%|████      | 90/221 [00:02<00:03, 40.89it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.97it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.99it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.01it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.00it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.05it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.99it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.89it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.02it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.98it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.98it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.97it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.91it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.91it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.85it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.77it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.73it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.64it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.53it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.44it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.39it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.33it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.30it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.28it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.29it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.37it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.44it/s]
100%|██████████| 221/221 [00:05<00:00, 40.77it/s]

0it [00:00, ?it/s]
6it [00:00, 58.66it/s]
13it [00:00, 62.45it/s]
20it [00:00, 64.06it/s]
27it [00:00, 64.67it/s]
34it [00:00, 65.00it/s]
41it [00:00, 65.18it/s]
46it [00:00, 64.90it/s]
[Epoch:  463] cost = 0.0120590376
now Accuracy: 0.9960867762565613
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.40it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.64it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.86it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.83it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.98it/s]
 14%|█▎        | 30/221 [00:00<00:04, 41.06it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.87it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.85it/s]
 20%|██        | 45/221 [00:01<00:04, 40.88it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.74it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.89it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.80it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.85it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.95it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.88it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.89it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.83it/s]
 41%|████      | 90/221 [00:02<00:03, 40.91it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.80it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.61it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.70it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.85it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.88it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.82it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.76it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.84it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.85it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.91it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.89it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.83it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.80it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.74it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.74it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.71it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.65it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.53it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.45it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.41it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.42it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.52it/s]
