
  0%|          | 0/301 [00:00<?, ?it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.17it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.15it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.31it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.36it/s]
 30%|██▉       | 90/301 [00:01<00:03, 55.43it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.48it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.48it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.50it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.39it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.28it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.09it/s]
 44%|████▍     | 132/301 [00:02<00:03, 54.96it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.01it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.10it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.10it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.32it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.47it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 54.71it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 53.93it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 54.31it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 54.71it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 54.83it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.91it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.96it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 54.98it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 54.61it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 54.80it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.03it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.02it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.12it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.12it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.27it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.25it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.08it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.03it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 54.83it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 54.68it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 54.83it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.55it/s]
100%|█████████▉| 300/301 [00:05<00:00, 54.79it/s]
100%|██████████| 301/301 [00:05<00:00, 54.98it/s]

0it [00:00, ?it/s]
6it [00:00, 59.75it/s]
13it [00:00, 61.96it/s]
20it [00:00, 60.45it/s]
27it [00:00, 61.38it/s]
34it [00:00, 62.33it/s]
41it [00:00, 62.70it/s]
46it [00:00, 62.56it/s]
[Epoch:  341]
cost = 0.00440064538
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.08it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.28it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.24it/s]
  8%|▊         | 24/301 [00:00<00:05, 55.26it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.13it/s]
 12%|█▏        | 36/301 [00:00<00:04, 54.95it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.01it/s]
 16%|█▌        | 48/301 [00:00<00:04, 54.87it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.56it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.49it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.28it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.48it/s]
 26%|██▌       | 78/301 [00:01<00:04, 54.44it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.80it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.91it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.01it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.09it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.08it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.97it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.03it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.80it/s]
 44%|████▍     | 132/301 [00:02<00:03, 53.79it/s]
 46%|████▌     | 138/301 [00:02<00:03, 54.33it/s]
 48%|████▊     | 144/301 [00:02<00:02, 54.76it/s]
 50%|████▉     | 150/301 [00:02<00:02, 54.36it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 54.37it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 54.60it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 54.70it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 54.89it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.03it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.02it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.23it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.17it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.19it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.09it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.15it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.07it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.14it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.25it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.23it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.29it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.34it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.32it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.36it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.30it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.19it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 53.42it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 53.49it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 53.50it/s]
100%|█████████▉| 300/301 [00:05<00:00, 53.84it/s]
100%|██████████| 301/301 [00:05<00:00, 54.75it/s]

0it [00:00, ?it/s]
6it [00:00, 59.80it/s]
13it [00:00, 61.95it/s]
20it [00:00, 63.10it/s]
27it [00:00, 63.59it/s]
34it [00:00, 63.80it/s]
41it [00:00, 63.92it/s]
46it [00:00, 63.84it/s]
[Epoch:  342]
cost = 0.00399661297
now Accuracy: 0.9965216517448425
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.99it/s]
  4%|▍         | 12/301 [00:00<00:05, 54.95it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.10it/s]
  8%|▊         | 24/301 [00:00<00:05, 55.09it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.20it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.24it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.23it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.17it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.10it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.03it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.19it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.11it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.06it/s]
 28%|██▊       | 84/301 [00:01<00:04, 54.05it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.13it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.44it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.54it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.84it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.15it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.29it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.23it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.32it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.46it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.52it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.57it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.50it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.41it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.51it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.58it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.55it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.60it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.61it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.65it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.68it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.60it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.52it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.59it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.65it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.66it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.10it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 54.39it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.68it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.03it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.07it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.23it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.27it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.23it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.42it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.03it/s]
100%|█████████▉| 300/301 [00:05<00:00, 54.98it/s]
100%|██████████| 301/301 [00:05<00:00, 55.16it/s]

0it [00:00, ?it/s]
6it [00:00, 59.97it/s]
13it [00:00, 62.28it/s]
20it [00:00, 63.38it/s]
27it [00:00, 63.54it/s]
34it [00:00, 63.12it/s]
41it [00:00, 61.98it/s]
46it [00:00, 62.96it/s]
[Epoch:  343]
cost = 0.00384093821
now Accuracy: 0.9965216517448425
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.12it/s]
  4%|▍         | 12/301 [00:00<00:05, 54.81it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.25it/s]
  8%|▊         | 24/301 [00:00<00:05, 55.29it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.46it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.14it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.06it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.05it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.16it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.77it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.87it/s]
 24%|██▍       | 72/301 [00:01<00:04, 53.69it/s]
 26%|██▌       | 78/301 [00:01<00:04, 54.17it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.51it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.48it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.40it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.55it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.53it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.31it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.30it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.16it/s]
 44%|████▍     | 132/301 [00:02<00:03, 54.19it/s]
 46%|████▌     | 138/301 [00:02<00:02, 54.41it/s]
 48%|████▊     | 144/301 [00:02<00:02, 54.31it/s]
 50%|████▉     | 150/301 [00:02<00:02, 54.46it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 54.40it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 54.67it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 54.73it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 54.91it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.15it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.16it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.26it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.02it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.17it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.05it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.06it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 53.52it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.01it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.24it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.62it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 54.85it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.88it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.90it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.02it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.26it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.22it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.17it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.18it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.91it/s]
100%|█████████▉| 300/301 [00:05<00:00, 54.80it/s]
100%|██████████| 301/301 [00:05<00:00, 54.73it/s]

0it [00:00, ?it/s]
6it [00:00, 59.27it/s]
13it [00:00, 61.45it/s]
20it [00:00, 62.52it/s]
27it [00:00, 62.98it/s]
34it [00:00, 63.24it/s]
41it [00:00, 63.45it/s]
46it [00:00, 63.33it/s]
[Epoch:  344]
cost = 0.00387946935
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 53.61it/s]
  4%|▍         | 12/301 [00:00<00:05, 54.59it/s]
  6%|▌         | 18/301 [00:00<00:05, 54.88it/s]
  8%|▊         | 24/301 [00:00<00:05, 54.75it/s]
 10%|▉         | 30/301 [00:00<00:05, 54.13it/s]
 12%|█▏        | 36/301 [00:00<00:04, 53.36it/s]
 14%|█▍        | 42/301 [00:00<00:04, 54.12it/s]
 16%|█▌        | 48/301 [00:00<00:04, 54.57it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.87it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.82it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.03it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.00it/s]
 26%|██▌       | 78/301 [00:01<00:04, 54.95it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.80it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.95it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.14it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.09it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.13it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.14it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.20it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.15it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.13it/s]
 46%|████▌     | 138/301 [00:02<00:02, 54.98it/s]
 48%|████▊     | 144/301 [00:02<00:02, 54.95it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.05it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.03it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.00it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 54.87it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.07it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.12it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 53.60it/s]
 64%|██████▍   | 192/301 [00:03<00:02, 53.69it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 53.86it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.17it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 54.40it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 54.51it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 54.68it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.85it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.03it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.06it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.01it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.11it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.14it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.16it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.26it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.23it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.15it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.14it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.31it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.21it/s]
100%|██████████| 301/301 [00:05<00:00, 54.83it/s]

0it [00:00, ?it/s]
6it [00:00, 59.34it/s]
13it [00:00, 61.81it/s]
20it [00:00, 62.89it/s]
27it [00:00, 63.37it/s]
34it [00:00, 63.62it/s]
41it [00:00, 61.77it/s]
46it [00:00, 62.75it/s]
[Epoch:  345]
cost = 0.00429982273
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.64it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.12it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.18it/s]
  8%|▊         | 24/301 [00:00<00:05, 55.34it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.39it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.58it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.60it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.45it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.59it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.63it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.64it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.49it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.43it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.13it/s]
 30%|██▉       | 90/301 [00:01<00:03, 55.29it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.46it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.10it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.31it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.13it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.20it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.31it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.40it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.31it/s]
 48%|████▊     | 144/301 [00:02<00:02, 53.90it/s]
 50%|████▉     | 150/301 [00:02<00:02, 54.20it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 54.44it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 54.73it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.20it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.31it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.43it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.53it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.56it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.51it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.52it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.46it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.26it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.27it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.44it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.20it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.39it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.35it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.37it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.41it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.46it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.66it/s]
 92%|█████████▏| 276/301 [00:04<00:00, 55.74it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.45it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.52it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.72it/s]
100%|█████████▉| 300/301 [00:05<00:00, 54.16it/s]
100%|██████████| 301/301 [00:05<00:00, 55.21it/s]

0it [00:00, ?it/s]
7it [00:00, 60.93it/s]
14it [00:00, 62.69it/s]
21it [00:00, 63.58it/s]
28it [00:00, 63.88it/s]
35it [00:00, 64.17it/s]
42it [00:00, 64.35it/s]
46it [00:00, 64.25it/s]
[Epoch:  346]
cost = 0.00407761941
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.59it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.23it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.42it/s]
  8%|▊         | 24/301 [00:00<00:04, 55.40it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.43it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.65it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.56it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.56it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.62it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.65it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.76it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.78it/s]
 26%|██▌       | 78/301 [00:01<00:03, 55.84it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.85it/s]
 30%|██▉       | 90/301 [00:01<00:03, 55.87it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.33it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.26it/s]
 36%|███▌      | 108/301 [00:01<00:03, 53.75it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.06it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.38it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.75it/s]
 44%|████▍     | 132/301 [00:02<00:03, 54.96it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.07it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.30it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.44it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.49it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.63it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.39it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.43it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.47it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.52it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.54it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.70it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.61it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.67it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.72it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.63it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.64it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.61it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.64it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.59it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.24it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.84it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.08it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.42it/s]
 92%|█████████▏| 276/301 [00:04<00:00, 54.72it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 54.95it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 54.97it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.27it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.13it/s]
100%|██████████| 301/301 [00:05<00:00, 55.28it/s]

0it [00:00, ?it/s]
6it [00:00, 59.86it/s]
13it [00:00, 61.84it/s]
20it [00:00, 63.01it/s]
27it [00:00, 63.51it/s]
34it [00:00, 63.47it/s]
41it [00:00, 63.72it/s]
46it [00:00, 63.71it/s]
[Epoch:  347]
cost = 0.0040726061
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.14it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.47it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.46it/s]
  8%|▊         | 24/301 [00:00<00:05, 55.09it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.09it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.11it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.34it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.27it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.21it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.43it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.19it/s]
 24%|██▍       | 72/301 [00:01<00:04, 53.63it/s]
 26%|██▌       | 78/301 [00:01<00:04, 54.10it/s]
 28%|██▊       | 84/301 [00:01<00:04, 54.12it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.33it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.29it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.33it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.22it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.25it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.38it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.60it/s]
 44%|████▍     | 132/301 [00:02<00:03, 54.73it/s]
 46%|████▌     | 138/301 [00:02<00:02, 54.71it/s]
 48%|████▊     | 144/301 [00:02<00:02, 54.88it/s]
 50%|████▉     | 150/301 [00:02<00:02, 54.95it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 54.88it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 54.75it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 54.72it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 54.62it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 54.35it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 54.51it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 54.57it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.74it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.69it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 54.81it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 54.80it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 54.91it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.80it/s]
